,Date,Signals
0,2020-01-02 00:00:00-05:00,1
1,2020-01-03 00:00:00-05:00,1
2,2020-01-06 00:00:00-05:00,1
3,2020-01-07 00:00:00-05:00,-1
4,2020-01-08 00:00:00-05:00,1
5,2020-01-09 00:00:00-05:00,1
6,2020-01-10 00:00:00-05:00,1
7,2020-01-13 00:00:00-05:00,1
8,2020-01-14 00:00:00-05:00,1
9,2020-01-15 00:00:00-05:00,1
10,2020-01-16 00:00:00-05:00,-1
11,2020-01-17 00:00:00-05:00,1
12,2020-01-21 00:00:00-05:00,-1
13,2020-01-22 00:00:00-05:00,-1
14,2020-01-23 00:00:00-05:00,-1
15,2020-01-24 00:00:00-05:00,1
16,2020-01-27 00:00:00-05:00,1
17,2020-01-28 00:00:00-05:00,1
18,2020-01-29 00:00:00-05:00,1
19,2020-01-30 00:00:00-05:00,1
20,2020-01-31 00:00:00-05:00,1
21,2020-02-03 00:00:00-05:00,1
22,2020-02-04 00:00:00-05:00,1
23,2020-02-05 00:00:00-05:00,1
24,2020-02-06 00:00:00-05:00,-1
25,2020-02-07 00:00:00-05:00,1
26,2020-02-10 00:00:00-05:00,-1
27,2020-02-11 00:00:00-05:00,-1
28,2020-02-12 00:00:00-05:00,1
29,2020-02-13 00:00:00-05:00,-1
30,2020-02-14 00:00:00-05:00,-1
31,2020-02-18 00:00:00-05:00,1
32,2020-02-19 00:00:00-05:00,-1
33,2020-02-20 00:00:00-05:00,-1
34,2020-02-21 00:00:00-05:00,1
35,2020-02-24 00:00:00-05:00,1
36,2020-02-25 00:00:00-05:00,1
37,2020-02-26 00:00:00-05:00,1
38,2020-02-27 00:00:00-05:00,1
39,2020-02-28 00:00:00-05:00,1
40,2020-03-02 00:00:00-05:00,1
41,2020-03-03 00:00:00-05:00,1
42,2020-03-04 00:00:00-05:00,1
43,2020-03-05 00:00:00-05:00,1
44,2020-03-06 00:00:00-05:00,1
45,2020-03-09 00:00:00-04:00,1
46,2020-03-10 00:00:00-04:00,1
47,2020-03-11 00:00:00-04:00,1
48,2020-03-12 00:00:00-04:00,1
49,2020-03-13 00:00:00-04:00,1
50,2020-03-16 00:00:00-04:00,1
51,2020-03-17 00:00:00-04:00,1
52,2020-03-18 00:00:00-04:00,1
53,2020-03-19 00:00:00-04:00,1
54,2020-03-20 00:00:00-04:00,1
55,2020-03-23 00:00:00-04:00,1
56,2020-03-24 00:00:00-04:00,1
57,2020-03-25 00:00:00-04:00,1
58,2020-03-26 00:00:00-04:00,1
59,2020-03-27 00:00:00-04:00,1
60,2020-03-30 00:00:00-04:00,1
61,2020-03-31 00:00:00-04:00,1
62,2020-04-01 00:00:00-04:00,1
63,2020-04-02 00:00:00-04:00,1
64,2020-04-03 00:00:00-04:00,1
65,2020-04-06 00:00:00-04:00,1
66,2020-04-07 00:00:00-04:00,1
67,2020-04-08 00:00:00-04:00,1
68,2020-04-09 00:00:00-04:00,1
69,2020-04-13 00:00:00-04:00,1
70,2020-04-14 00:00:00-04:00,1
71,2020-04-15 00:00:00-04:00,1
72,2020-04-16 00:00:00-04:00,1
73,2020-04-17 00:00:00-04:00,1
74,2020-04-20 00:00:00-04:00,1
75,2020-04-21 00:00:00-04:00,1
76,2020-04-22 00:00:00-04:00,1
77,2020-04-23 00:00:00-04:00,1
78,2020-04-24 00:00:00-04:00,1
79,2020-04-27 00:00:00-04:00,1
80,2020-04-28 00:00:00-04:00,-1
81,2020-04-29 00:00:00-04:00,1
82,2020-04-30 00:00:00-04:00,1
83,2020-05-01 00:00:00-04:00,1
84,2020-05-04 00:00:00-04:00,1
85,2020-05-05 00:00:00-04:00,1
86,2020-05-06 00:00:00-04:00,1
87,2020-05-07 00:00:00-04:00,1
88,2020-05-08 00:00:00-04:00,1
89,2020-05-11 00:00:00-04:00,1
90,2020-05-12 00:00:00-04:00,1
91,2020-05-13 00:00:00-04:00,1
92,2020-05-14 00:00:00-04:00,1
93,2020-05-15 00:00:00-04:00,1
94,2020-05-18 00:00:00-04:00,1
95,2020-05-19 00:00:00-04:00,-1
96,2020-05-20 00:00:00-04:00,-1
97,2020-05-21 00:00:00-04:00,-1
98,2020-05-22 00:00:00-04:00,-1
99,2020-05-26 00:00:00-04:00,1
100,2020-05-27 00:00:00-04:00,1
101,2020-05-28 00:00:00-04:00,1
102,2020-05-29 00:00:00-04:00,1
103,2020-06-01 00:00:00-04:00,-1
104,2020-06-02 00:00:00-04:00,-1
105,2020-06-03 00:00:00-04:00,-1
106,2020-06-04 00:00:00-04:00,-1
107,2020-06-05 00:00:00-04:00,1
108,2020-06-08 00:00:00-04:00,-1
109,2020-06-09 00:00:00-04:00,1
110,2020-06-10 00:00:00-04:00,1
111,2020-06-11 00:00:00-04:00,1
112,2020-06-12 00:00:00-04:00,1
113,2020-06-15 00:00:00-04:00,1
114,2020-06-16 00:00:00-04:00,1
115,2020-06-17 00:00:00-04:00,1
116,2020-06-18 00:00:00-04:00,-1
117,2020-06-19 00:00:00-04:00,1
118,2020-06-22 00:00:00-04:00,1
119,2020-06-23 00:00:00-04:00,1
120,2020-06-24 00:00:00-04:00,1
121,2020-06-25 00:00:00-04:00,1
122,2020-06-26 00:00:00-04:00,1
123,2020-06-29 00:00:00-04:00,1
124,2020-06-30 00:00:00-04:00,1
125,2020-07-01 00:00:00-04:00,-1
126,2020-07-02 00:00:00-04:00,1
127,2020-07-06 00:00:00-04:00,1
128,2020-07-07 00:00:00-04:00,1
129,2020-07-08 00:00:00-04:00,1
130,2020-07-09 00:00:00-04:00,1
131,2020-07-10 00:00:00-04:00,-1
132,2020-07-13 00:00:00-04:00,1
133,2020-07-14 00:00:00-04:00,1
134,2020-07-15 00:00:00-04:00,1
135,2020-07-16 00:00:00-04:00,-1
136,2020-07-17 00:00:00-04:00,-1
137,2020-07-20 00:00:00-04:00,-1
138,2020-07-21 00:00:00-04:00,-1
139,2020-07-22 00:00:00-04:00,-1
140,2020-07-23 00:00:00-04:00,1
141,2020-07-24 00:00:00-04:00,1
142,2020-07-27 00:00:00-04:00,1
143,2020-07-28 00:00:00-04:00,-1
144,2020-07-29 00:00:00-04:00,-1
145,2020-07-30 00:00:00-04:00,1
146,2020-07-31 00:00:00-04:00,1
147,2020-08-03 00:00:00-04:00,1
148,2020-08-04 00:00:00-04:00,1
149,2020-08-05 00:00:00-04:00,1
150,2020-08-06 00:00:00-04:00,1
151,2020-08-07 00:00:00-04:00,1
152,2020-08-10 00:00:00-04:00,1
153,2020-08-11 00:00:00-04:00,1
154,2020-08-12 00:00:00-04:00,1
155,2020-08-13 00:00:00-04:00,1
156,2020-08-14 00:00:00-04:00,1
157,2020-08-17 00:00:00-04:00,1
158,2020-08-18 00:00:00-04:00,-1
159,2020-08-19 00:00:00-04:00,1
160,2020-08-20 00:00:00-04:00,1
161,2020-08-21 00:00:00-04:00,1
162,2020-08-24 00:00:00-04:00,1
163,2020-08-25 00:00:00-04:00,1
164,2020-08-26 00:00:00-04:00,1
165,2020-08-27 00:00:00-04:00,1
166,2020-08-28 00:00:00-04:00,1
167,2020-08-31 00:00:00-04:00,1
168,2020-09-01 00:00:00-04:00,1
169,2020-09-02 00:00:00-04:00,1
170,2020-09-03 00:00:00-04:00,1
171,2020-09-04 00:00:00-04:00,1
172,2020-09-08 00:00:00-04:00,1
173,2020-09-09 00:00:00-04:00,1
174,2020-09-10 00:00:00-04:00,1
175,2020-09-11 00:00:00-04:00,1
176,2020-09-14 00:00:00-04:00,1
177,2020-09-15 00:00:00-04:00,1
178,2020-09-16 00:00:00-04:00,1
179,2020-09-17 00:00:00-04:00,1
180,2020-09-18 00:00:00-04:00,1
181,2020-09-21 00:00:00-04:00,1
182,2020-09-22 00:00:00-04:00,1
183,2020-09-23 00:00:00-04:00,1
184,2020-09-24 00:00:00-04:00,1
185,2020-09-25 00:00:00-04:00,1
186,2020-09-28 00:00:00-04:00,1
187,2020-09-29 00:00:00-04:00,-1
188,2020-09-30 00:00:00-04:00,1
189,2020-10-01 00:00:00-04:00,1
190,2020-10-02 00:00:00-04:00,1
191,2020-10-05 00:00:00-04:00,-1
192,2020-10-06 00:00:00-04:00,1
193,2020-10-07 00:00:00-04:00,-1
194,2020-10-08 00:00:00-04:00,-1
195,2020-10-09 00:00:00-04:00,-1
196,2020-10-12 00:00:00-04:00,1
197,2020-10-13 00:00:00-04:00,1
198,2020-10-14 00:00:00-04:00,1
199,2020-10-15 00:00:00-04:00,1
200,2020-10-16 00:00:00-04:00,1
201,2020-10-19 00:00:00-04:00,1
202,2020-10-20 00:00:00-04:00,1
203,2020-10-21 00:00:00-04:00,-1
204,2020-10-22 00:00:00-04:00,-1
205,2020-10-23 00:00:00-04:00,-1
